# Halo group IDs for phase6_stacked_profiles_comprehensive.png
# Catalog: filtered_haloproperties.hdf5  (run_id 5ee0c456)
# Thresholds: delta1<0.07 (R1), delta2<0.07 (R2),
#             K_core<150 keV cm2 (R3), TPI>0 (R4)
# Columns: row_index  fof_halo_tag  unique_tag  delta1  delta2  K_core  TPI
#

# ── R1  (4,640 halos) ──────────────────────────────
# Description: All DM-relaxed halos (delta1 < 0.07)
# N = 4,640
#  row_index    fof_halo_tag      unique_tag     delta1     delta2      K_core        TPI
         317    403666251250    403666251250    0.01846    0.03166     102.417     1.7934
         318    214439526404    214439526404    0.05376    0.02715      97.293     0.1999
         327    353176314008    353176314008    0.01696    0.01807     114.924     0.8790
         330    410653809294    410653809294    0.01049    0.03399     135.162     0.9256
         331    302063230332    302063230332    0.05056    0.05927     145.155     2.6872
         335    523678580066    523678580066    0.05393    0.02495      96.360     1.2504
         336    952641220270    952641220270    0.06105    0.03631      98.317     0.0474
         343    852308631594    852308631594    0.04545    0.02304     136.351     0.1679
         347    161429487602    161429487602    0.05479    0.01012      43.979     3.3578
         351    381158189986    381158189986    0.06725    0.05611      81.809    -0.3400
         352    466243370404    466243370404    0.05385    0.02679     146.701     1.0953
         357     93496990170     93496990170    0.03759    0.01618     122.810     1.6896
         360     26804386144     26804386144    0.02988    0.03448     143.634    -0.1925
         362    354477995062    354477995062    0.04789    0.04310     123.755     1.7371
         363    430992931606    430992931606    0.06939    0.03812     148.503    -0.1993
         364    337025231458    337025231458    0.06538    0.03478     139.593    -0.9303
         366     77938562802     77938562802    0.05357    0.02399     122.254     0.3992
         370    658658499172    658658499172    0.06803    0.02738      49.970     3.8956
         374    748846553120    748846553120    0.03485    0.04315     131.623    -0.4010
         375    983172481308    983172481308    0.05232    0.03264      84.734     3.2457
         382    573252298566    573252298566    0.01050    0.01390     116.578     0.9069
         384    715499646488    715499646488    0.00905    0.05979     100.206     0.6573
         386    519911283008    519911283008    0.02746    0.02488     103.918     2.1948
         389    798069990602    798069990602    0.05868    0.02325     110.510    -0.1506
         391    902221565336    902221565336    0.02248    0.02824      69.831     3.1871
         403    404601074398    404601074398    0.03136    0.02545      70.527     1.5473
         405    383344900470    383344900470    0.03419    0.02555     102.979     0.9298
         409    316682130698    316682130698    0.05882    0.02096     143.972     0.2345
         413    725328403936    725328403936    0.02078    0.03673     104.210     0.0279
         416    832970682004    832970682004    0.05989    0.04694     103.177     3.4486
         420    813574521038    813574521038    0.04951    0.08514      86.651     0.1613
         429    836784099718    836784099718    0.01891    0.02991     129.276     0.8273
         431     78561558108     78561558108    0.05806    0.03038     108.761     0.7713
         433    367508764654    367508764654    0.03220    0.01859      76.034     2.8705
         434    388763655292    388763655292    0.03849    0.00653     148.535     1.0338
         441    357667033392    357667033392    0.01881    0.01925      66.713     4.0227
         446    756141326260    756141326260    0.02636    0.02681     102.560     0.3581
         453    944443336932    944443336932    0.05843    0.08741     141.720     1.4168
         462   1369547373778   1369547373778    0.05813    0.03407      89.273     1.6770
         463   1387649819886   1387649819886    0.02660    0.05782     149.787     0.7396
         469   1312100622774   1312100622774    0.02651    0.02437     109.769     1.6450
         472   1064735508546   1064735508546    0.01271    0.02311      91.572     1.1001
         474   1241600701056   1241600701056    0.04642    0.02658     136.021    -3.6667
         475   1103493008516   1103493008516    0.04499    0.03505      97.700    -0.5965
         476   1079360884016   1079360884016    0.01495    0.03106     133.017     2.5995
         484   1654394566294   1654394566294    0.04781    0.00807     147.098     1.6321
         485   1551203792442   1551203792442    0.05340    0.03439     148.559    -1.1471
         490   1730578376718   1730578376718    0.05355    0.05607     135.976     1.3411
         491   1681683724004   1681683724004    0.03906    0.02667     138.054     0.9954
         494   1829962413966   1829962413966    0.01691    0.03982     118.888     1.6775
         498   1805840016466   1805840016466    0.04079    0.01089     120.814     1.0350
         500   1056838583400   1056838583400    0.03002    0.04399     144.981    -0.1347
         501   1198134378136   1198134378136    0.02245    0.06492     128.329    -0.7833
         511   1052082513424   1052082513424    0.02137    0.01332      28.938     3.2334
         515   1450875033860   1450875033860    0.02842    0.01712      88.558    -0.0747
         517   1433736312254   1433736312254    0.03880    0.04256     145.785     0.3781
         519   1178777454284   1178777454284    0.02885    0.03241      72.238     1.4803
         522   1908106049464   1908106049464    0.06130    0.02757      56.553     1.5503
         523   1857310711808   1857310711808    0.04938    0.01871      90.103     1.8992
         535   1005674320326   1005674320326    0.02131    0.02417     137.988     0.7196
         536   1011388471228   1011388471228    0.04945    0.01855      93.429     2.2992
         537   1129824690912   1129824690912    0.06481    0.02554     125.152     0.4145
         539   1160304898514   1160304898514    0.05007    0.03452     147.384     0.8110
         555   1315894739394   1315894739394    0.02851    0.04703     132.919     0.4534
         556   1316202582756   1316202582756    0.04758    0.02391      66.189     0.9557
         557   1281278785102   1281278785102    0.03614    0.03569     116.202     1.4758
         558   1033630320288   1033630320288    0.02101    0.05558      82.912    -0.4405
         564   1459753955030   1459753955030    0.05923    0.04141      76.899     0.2187
         568   1999196114642   1999196114642    0.05235    0.04054      60.844     1.2295
         569   1873781737878   1873781737878    0.02062    0.02615     139.883     0.0943
         574   1959211148090   1959211148090    0.06021    0.03245     133.701     0.0541
         578   1528623588020   1528623588020    0.02702    0.03219     108.469    -0.5453
         584   1896637836312   1896637836312    0.02507    0.04262      99.031     2.5271
         585   1835985720726   1835985720726    0.03021    0.02103     135.134    -0.7300
         592   1162560500250   1162560500250    0.03657    0.03582      82.415     0.7263
         598   1232449246390   1232449246390    0.05490    0.06881      85.560     1.2014
         604   1041287315942   1041287315942    0.06515    0.07540     133.854     0.7279
         608   1019710773392   1019710773392    0.04836    0.04885      54.679     2.0351
         610   1332782393274   1332782393274    0.06845    0.07429      99.205    -1.1106
         613   1291497586426   1291497586426    0.02294    0.06510     141.780     1.9534
         621   1708083348258   1708083348258    0.06083    0.03249      84.169     0.6451
         632    373439966012    373439966012    0.06331    0.01734      90.438     0.1492
         638    180698044926    180698044926    0.03399    0.07393     134.090     0.4749
         647    927826483686    927826483686    0.05597    0.08925     104.523     1.2278
         648    965924121560    965924121560    0.03076    0.03623      55.280     2.4932
         649    602028461590    602028461590    0.04645    0.02624     109.835    -0.6288
         657    160404307062    160404307062    0.02454    0.03982      93.214     8.8033
         658     42591787748     42591787748    0.00780    0.01983      98.548     1.1022
         663    159778062184    159778062184    0.02593    0.03936      45.790     1.9695
         665    295687457364    295687457364    0.06452    0.09238     140.324     0.4512
         666    376019866108    376019866108    0.05147    0.04832      92.233     0.0216
         669    132128144384    132128144384    0.04584    0.01002     137.080     0.4948
         672    350912528550    350912528550    0.01174    0.00786     149.056    -0.0992
         675    215983789944    215983789944    0.06338    0.03513     100.613    -0.9321
         679    353464834612    353464834612    0.03203    0.05160     136.586    -0.5732
         690    553187937186    553187937186    0.03484    0.04401     132.764    -2.8110
         691    719562444306    719562444306    0.05898    0.02233     119.321     1.3393
         697    523630002298    523630002298    0.02192    0.02316     113.531    -0.3874
         698    928792124132    928792124132    0.05272    0.03004      57.672     2.5785
         700    810365254596    810365254596    0.06441    0.07889      80.989    -1.2634
         707    155280949016    155280949016    0.03891    0.03640      41.728     2.0185
         708    264191895598    264191895598    0.04127    0.11478     139.066     1.2240
         711    469944504084    469944504084    0.06471    0.07084     110.412     0.6738
         714    338824115232    338824115232    0.01531    0.03696     119.931     1.0401
